id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_access_advocate_details,Read access on ambassador details,model_advocate_details,,1,0,0,0
write_access_advocate_details,Write access on ambassador details,model_advocate_details,base.group_portal,1,1,0,0
create_access_advocate_details,Create access on ambassador details,model_advocate_details,base.group_user,1,1,1,0
full_access_advocate_details,Full access on ambassador details,model_advocate_details,base.group_system,1,1,1,1
translation_access,Write access on translations,base.model_ir_translation,base.group_portal,1,1,0,0
full_access_advocate_engagement,Full access on advocate engagement,model_advocate_engagement,child_compassion.group_sponsorship,1,1,1,1
ir_model_access_cityzip_portal,res_city_zip group_portal,base_location.model_res_city_zip,base.group_portal,1,0,0,0
read_access_partner_segmentation, Read access on partner segmentation,model_res_partner_segment,,1,0,0,0
full_access_partner_segmentation, Full access on partner segmentation,model_res_partner_segment,base.group_system,1,1,1,1
read_access_partner_segmentation_affinity, Read access on partner segmentation affinity,model_res_partner_segment_affinity,,1,0,0,0
full_access_partner_segmentation_affinity, Full access on partner segmentation affinity,model_res_partner_segment_affinity,base.group_system,1,1,1,1
access_partner_check_double,Access check double wizard,model_res_partner_check_double,base.group_user,1,1,1,1
access_search_bank_address,Access search bank address wizard,model_search_bank_address_wizard,base.group_user,1,1,1,1
access_category_merge,Access partner category merge wizard,model_res_partner_category_merge,base.group_user,1,1,1,1
