id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_muskathlon_registrations,Full access on muskathlons registrations,model_event_registration,child_compassion.group_sponsorship,1,1,1,1
access_muskathlon_report,Full access on muskathlons reports,model_muskathlon_report,child_compassion.group_sponsorship,1,1,1,1
access_muskathlon_registration_website,Muskathlons registrations for website,model_event_registration,,1,0,1,0
access_my_muskathlon_registration,Muskathlons registrations for runners,model_event_registration,base.group_portal,1,1,1,0
access_muskathlon_report_website,Muskathlons report for website,model_muskathlon_report,,1,0,0,0
access_sports,Read access on sport discipline,model_sport_discipline,,1,0,0,0
full_access_sports,Full access on sport discipline,model_sport_discipline,child_compassion.group_sponsorship,1,1,1,1
read_printer,Read access on printer for users,base_report_to_printer.model_printing_printer,base.group_user,1,0,0,0
read_printer_action,Read access on printer action for users,base_report_to_printer.model_printing_action,base.group_user,1,0,0,0
read_printer_report,Read access on printer report action for users,base_report_to_printer.model_printing_report_xml_action,base.group_user,1,0,0,0
base.access_res_partner_portal,res_partner group_portal,model_res_partner,base.group_portal,1,1,0,0
access_res_partner_title_portal,res_partner_title group_portal,base.model_res_partner_title,base.group_portal,1,0,0,0
access_sponsorship_portal,recurring_contract group_portal,model_recurring_contract,base.group_portal,1,0,0,0
access_sponsor_child_portal,child_compassion group_portal,sponsorship_compassion.model_compassion_child,base.group_portal,1,0,0,0
access_gmc_message_portal,gmc_message group_portal,message_center_compassion.model_gmc_message,base.group_portal,1,1,1,0
access_gmc_action_portal,gmc_action group_portal,message_center_compassion.model_gmc_action,base.group_portal,1,0,0,0
access_advanced_translations,Advanced translations everybody,advanced_translation.model_ir_advanced_translation,,1,0,0,0
access_event_ticket,Public access to event tickets,event_sale.model_event_event_ticket,,1,0,0,0
